City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hilo,US,73.27,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
2,Spolaita,GR,72.99,clear sky,38.6966,21.3464,ΕΞΟΧΙΚΟ ΚΑΠΕΛΗ
3,Camana,PE,66.36,few clouds,-16.6228,-72.7111,Hostal Morales
6,Carnarvon,AU,66.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
13,Airai,TL,59.32,overcast clouds,-8.9266,125.4092,Juvinal Martin
17,Bredasdorp,ZA,61.29,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
18,Bethel,US,69.35,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
20,Ponta Do Sol,PT,73.0,broken clouds,32.6667,-17.1,Hotel do Campo
29,Gejiu,CN,55.49,clear sky,23.306,103.1635,Hongtai Commercial Hotel
32,Vila Velha,BR,75.96,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
34,Honiara,SB,76.64,scattered clouds,-9.4333,159.95,Heritage Park Hotel
41,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
42,Pemberton,CA,69.21,overcast clouds,50.3164,-122.8027,Pemberton Valley Lodge
47,Port Alfred,ZA,63.14,overcast clouds,-33.5906,26.891,The Halyards Hotel
48,Avarua,CK,64.45,broken clouds,-21.2078,-159.775,Paradise Inn
49,Marawi,PH,69.66,overcast clouds,7.9986,124.2928,Derogongan Residence
50,Rikitea,PF,73.24,light rain,-23.1203,-134.9692,People ThankYou
51,Beyneu,KZ,69.58,clear sky,45.3167,55.2,NUR
53,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
55,Afsin,TR,55.31,scattered clouds,38.2477,36.914,Afsin Ogretmenevi ASO
58,Port Elizabeth,ZA,63.1,clear sky,-33.918,25.5701,39 On Nile Guest House
59,Serenje,ZM,75.25,scattered clouds,-13.2325,30.2352,The Kabaso's
60,Hastings,GB,74.53,broken clouds,50.8552,0.5729,Zanzibar Hotel
64,Hermanus,ZA,63.81,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
65,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
67,Torquay,GB,70.41,scattered clouds,50.4638,-3.5143,The Grand Hotel
70,Flinders,AU,60.8,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
73,Visnes,NO,58.89,broken clouds,59.3556,5.2242,Park Inn Haugesund Airport
74,Vao,NC,68.7,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
76,Jamestown,US,65.01,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
82,Christchurch,NZ,57.4,clear sky,-43.5333,172.6333,The George
83,Fortuna,US,69.37,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
86,Yulara,AU,55.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
87,Lagoa,PT,70.07,scattered clouds,39.05,-27.9833,Casa Das Faias
97,Chuy,UY,63.34,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
100,East London,ZA,65.34,clear sky,-33.0153,27.9116,Tu Casa
101,Villiers,ZA,75.13,clear sky,-27.0303,28.6006,Niki's Guesthouse
107,Lakatoro,VU,76.39,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
108,Tukrah,LY,74.01,few clouds,32.5341,20.5791,Lagrota restaurant
116,Cape Town,ZA,66.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
120,Goderich,CA,56.91,overcast clouds,43.7501,-81.7165,Harmony Inn
121,Beatrice,US,70.45,clear sky,40.2681,-96.747,Victorian Inn Beatrice
124,Berea,US,70.39,few clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
126,Chimbote,PE,68.27,scattered clouds,-9.0853,-78.5783,Hotel Viera Chimbote
129,Kamaishi,JP,63.28,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
130,Port Hedland,AU,66.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
132,Sharon,US,68.86,few clouds,41.2331,-80.4934,Buhl Mansion Guesthouse & Spa
133,Bonavista,CA,57.2,scattered clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
139,Saint-Francois,FR,74.64,clear sky,46.4154,3.9054,Manoir Du Bonheur
142,Vaini,TO,68.16,few clouds,-21.2,-175.2,Keleti Beach Resort
144,Ancud,CL,66.42,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
148,Yatou,CN,67.91,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
150,Geraldton,AU,55.81,few clouds,-28.7667,114.6,Broadwater Mariner Resort
154,Makakilo City,US,75.56,heavy intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
156,Coolum Beach,AU,57.15,clear sky,-26.5333,153.1,Palmer Coolum Resort
162,Constitucion,CL,66.74,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
164,Antofagasta,CL,61.88,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
165,Necochea,AR,69.04,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
167,Arica,CL,67.55,overcast clouds,-18.475,-70.3042,Hostal Jardin Del Sol
169,Nabire,ID,75.63,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
174,Pisco,PE,63.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
176,Coquimbo,CL,58.73,broken clouds,-29.9533,-71.3436,Punto de encuentro
177,Port Hawkesbury,CA,75.9,scattered clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
178,Noumea,NC,60.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
179,Guerrero Negro,MX,73.87,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
180,Kruisfontein,ZA,59.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
181,Grand Gaube,MU,72.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
191,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
192,West Wendover,US,61.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
196,Hualmay,PE,68.56,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
198,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
204,Beidao,CN,62.46,overcast clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
205,Margate,GB,73.69,clear sky,51.3813,1.3862,Premier Inn Margate hotel
207,Chase,CA,58.39,scattered clouds,50.8165,-119.6857,Chase Country Inn Motel
209,Asau,RO,58.12,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
212,Ilhabela,BR,73.09,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
220,Warrington,GB,73.29,broken clouds,53.3925,-2.5802,Patten Arms Hotel
222,Dunedin,NZ,58.8,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
224,Hamilton,US,71.74,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
225,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
230,Mar Del Plata,AR,64.0,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
232,Isangel,VU,69.67,overcast clouds,-19.55,169.2667,Tanna Lodge
236,Mackay,AU,61.05,clear sky,-21.15,149.2,International Lodge Motel
241,San Vicente,AR,74.86,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
246,Alamosa,US,65.71,clear sky,37.4695,-105.87,Best Western Alamosa Inn
247,Korla,CN,70.81,clear sky,41.7597,86.1469,Gulisitan Hotel
249,Lata,PT,75.04,scattered clouds,40.1629,-8.3327,Casa Maquia
254,Shimoda,JP,72.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
255,Yaypan,UZ,73.62,clear sky,40.3758,70.8156,Jamoliddinovlar oilasi
257,Faanui,PF,76.3,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
258,Chapais,CA,56.98,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
259,Luwuk,ID,76.21,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
261,Katsuura,JP,76.1,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
262,Jinchang,CN,68.49,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
264,Alofi,NU,73.29,few clouds,-19.0595,-169.9187,Taloa Heights
265,San Luis,AR,76.19,clear sky,-33.295,-66.3356,Huarpes Hotel
266,Dese,ET,56.86,broken clouds,11.1333,39.6333,Joamla Hotel
267,Inongo,CD,75.38,overcast clouds,-1.95,18.2667,Hotel Du Lac
268,Port-Gentil,GA,75.16,light rain,-0.7193,8.7815,Fengshui Residence
270,Waseca,US,64.85,scattered clouds,44.0777,-93.5074,American Motel
271,Erenhot,CN,67.39,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
279,Maldonado,UY,58.39,few clouds,-34.6667,-54.9167,La Cimarrona
283,Cap Malheureux,MU,72.09,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
284,Guymon,US,76.48,clear sky,36.6828,-101.4816,Super 8 Guymon
286,Lebu,CL,60.44,clear sky,-37.6167,-73.65,Hostal Las Lilas
288,Byron Bay,AU,64.35,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
292,Havre-Saint-Pierre,CA,57.79,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
293,Keningau,MY,75.65,moderate rain,5.3378,116.1602,Sabindo Hotel
297,Lima,PE,66.38,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
302,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
303,Havre,FR,69.49,overcast clouds,49.5833,0.3333,gite bois jourdain
306,Huarmey,PE,68.72,scattered clouds,-10.0681,-78.1522,Hotel Miramar
308,Lufilufi,WS,69.58,clear sky,-13.8745,-171.5986,Leuaina Beach Resort and Spa
309,Newport,GB,75.16,few clouds,51.5877,-2.9984,ibis budget Newport
312,Takayama,JP,64.51,broken clouds,36.1333,137.25,Country Hotel Takayama
314,Along,IN,73.85,few clouds,28.1667,94.7667,Hotel West
317,Sao Joao Da Barra,BR,75.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
318,Bulawayo,ZW,75.18,clear sky,-20.15,28.5833,4 On Housman Backpackers
321,Akdepe,TM,77.0,clear sky,42.0551,59.3788,Мой дом
322,Ruidoso,US,69.46,few clouds,33.3317,-105.673,Inn of the Mountain Gods
326,Taloqan,AF,71.37,clear sky,36.7361,69.5345,Saraisang street
331,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
333,Kahului,US,72.66,few clouds,20.8947,-156.47,Maui Seaside Hotel
336,Muros,ES,72.68,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
337,Lasa,IT,74.14,clear sky,46.6166,10.7002,Pension Feldgärtenhof
344,Winchester,GB,75.29,scattered clouds,51.0651,-1.3187,"The Wykeham Arms, Winchester"
346,Bahir Dar,ET,65.12,light rain,11.5936,37.3908,"Delano Hotel, Bahir Dar"
350,Faya,SA,69.91,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
354,Inhambane,MZ,70.07,clear sky,-23.865,35.3833,Oceano
363,Plettenberg Bay,ZA,59.31,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
364,Freeport,US,74.32,broken clouds,40.6576,-73.5832,The Freeport Inn and Marina
366,Carlow,IE,67.68,overcast clouds,52.8408,-6.9261,Seven Oaks Hotel
369,Lompoc,US,67.93,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
370,Palmer,US,71.4,overcast clouds,42.1584,-72.3287,Wedgewood Motel
371,Pine Bluff,US,75.31,clear sky,34.2284,-92.0032,"Holiday Inn Express & Suites Pine Bluff/Pines Mall, an IHG Hotel"
373,Rocha,UY,62.91,clear sky,-34.4833,-54.3333,Beleza Pura B&B
374,Canmore,CA,59.47,few clouds,51.0834,-115.3521,Blackstone Mountain Lodge by CLIQUE
379,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
381,Zhangjiakou,CN,59.04,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
384,Abha,SA,69.62,scattered clouds,18.2164,42.5053,Abha Hotel
385,Union,US,73.29,clear sky,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
394,Horsham,GB,75.72,clear sky,51.064,-0.3272,Springfields Hotel
395,Japura,ID,74.86,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
396,Tura,IN,76.66,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
398,Ballina,AU,59.77,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
400,Coihaique,CL,61.41,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
405,Kendari,ID,74.23,broken clouds,-3.945,122.4989,Hotel Wixel
409,Price,US,66.11,clear sky,39.5994,-110.8107,National 9 - Price River Inn
411,Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
412,Dongsheng,CN,60.84,clear sky,39.8161,109.9776,Crowne Plaza Ordos
414,Northam,GB,69.73,broken clouds,51.0333,-4.2167,Durrant House Hotel
416,Pacific Grove,US,74.62,mist,36.6177,-121.9166,Lovers Point Inn
419,Hervey Bay,AU,66.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
423,Sankt Leon-Rot,DE,74.05,clear sky,49.2664,8.6167,Leonardo Hotel Heidelberg-Walldorf
434,Colares,PT,76.66,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
437,Ambon,ID,75.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
438,Narragansett,US,76.98,heavy intensity rain,41.4501,-71.4495,Hampton Inn South Kingstown - Newport Area
444,Biak,ID,75.02,overcast clouds,-0.9131,122.8766,Penginapan Kim
446,Kijang,KR,67.73,broken clouds,35.2442,129.2139,Samyang Beach Villa
447,Mandurah,AU,57.22,few clouds,-32.55,115.7,Atrium Hotel Mandurah
448,Picayune,US,75.83,clear sky,30.5255,-89.6795,Holiday Inn Express & Suites Picayune
449,Volcan,PA,75.74,overcast clouds,8.7667,-82.6333,Hostal Victoria Volcan Chiriqui
451,Pangkalanbuun,ID,75.22,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
452,Praia Da Vitoria,PT,75.76,broken clouds,38.7333,-27.0667,Hotel Branco I
457,Altamont,US,59.77,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
464,Na Wa,TH,73.65,heavy intensity rain,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
466,Senj,HR,68.95,clear sky,44.9894,14.9058,Roza Guest House
468,Shubarkuduk,KZ,59.77,broken clouds,49.1447,56.4872,Sirius
473,Dolores,AR,65.91,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
474,Manakara,MG,70.63,clear sky,-22.1333,48.0167,La Residence Manakara
478,Luganville,VU,76.53,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
481,Bracebridge,CA,57.85,overcast clouds,45.0334,-79.3163,BRACEBRIDGE INN
484,Nara,JP,71.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
485,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
486,Cloquet,US,55.38,moderate rain,46.7216,-92.4594,Super 8 by Wyndham Cloquet
488,Amberley,US,71.06,clear sky,39.2048,-84.428,"Motel 6 Cincinnati, OH - Central - Norwood"
489,Zlate Moravce,SK,67.96,overcast clouds,48.3855,18.4006,Hotel HRADNÁ STRÁŽ
492,Belmonte,BR,77.0,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
493,Longyan,CN,72.48,light rain,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
494,Preobrazheniye,RU,55.92,clear sky,42.9019,133.9064,Campsite Orlan
496,Stornoway,GB,57.16,broken clouds,58.2093,-6.3865,Caladh Inn
497,Stranda,NO,55.58,light rain,62.3096,6.9358,Stranda Feriesenter
499,Batouri,CM,73.72,overcast clouds,4.4333,14.3667,Hotel Hollywood
502,Sakaraha,MG,72.37,overcast clouds,-22.9,44.5333,Le Relais
503,Skibbereen,IE,71.4,overcast clouds,51.55,-9.2667,The West Cork Hotel
504,Tandil,AR,63.75,scattered clouds,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
507,Hami,CN,68.36,broken clouds,42.8,93.45,Laoyutang Resort
512,Matamoros,MX,76.26,broken clouds,25.5333,-103.25,Quinta Belem
513,Kimbe,PG,74.39,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
515,Laramie,US,59.34,clear sky,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
519,Tateyama,JP,76.01,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
521,Russell,US,73.96,clear sky,32.3502,-85.1999,Macs
522,Mogok,MM,65.62,broken clouds,22.9167,96.5,MOGOK HILL HOTEL
523,Umuahia,NG,76.48,overcast clouds,5.5263,7.4896,Hotel Macbek Limited
525,Wajima,JP,67.71,clear sky,37.4,136.9,Wajiima Onsen Yashio
527,Neon Karlovasion,GR,70.92,broken clouds,37.7903,26.7044,Hotel Aegeon
529,Plouzane,FR,68.32,clear sky,48.3833,-4.6167,Carrefour Voyages Plouzané
531,Norsup,VU,76.48,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
532,Erzin,TR,74.12,clear sky,36.9559,36.2,Artemis Otel
533,Meiganga,CM,71.22,moderate rain,6.5167,14.3,DFR HOUSE
535,Saint Anthony,US,62.55,light rain,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
539,Namibe,AO,70.47,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
540,Eregli,TR,58.26,clear sky,37.5133,34.0467,Hotel Fuat Bey
541,Quatre Cocos,MU,71.71,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
542,Silver City,US,66.63,clear sky,32.7701,-108.2803,Copper Manor Motel
546,North Platte,US,69.69,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
550,Coleraine,GB,65.12,overcast clouds,55.1333,-6.6667,The Lodge Hotel
556,Juye,CN,74.98,heavy intensity rain,35.3947,116.0883,Thank Inn Chain Hotel shandong heze juye county shanghai jiayuan
557,Bengkulu,ID,76.62,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
558,Kropotkin,RU,57.63,broken clouds,45.4375,40.5756,Hotel Europe Kropotkin
562,Asosa,ET,61.86,light rain,10.0667,34.5333,Blendana Hotel Assosa
567,Auki,SB,76.53,broken clouds,-8.7676,160.7034,Auki Motel
571,Ozinki,RU,60.85,overcast clouds,51.1786,49.6769,Korolevskiy Dvor
572,Nosy Varika,MG,70.5,few clouds,-20.5833,48.5333,Hotel Volazara
574,Saint-Joseph,RE,70.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
577,Leh,IN,58.53,scattered clouds,34.1667,77.5833,Hotel Ladakh Greens
579,Cochrane,CA,61.43,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
580,Abong Mbang,CM,69.66,overcast clouds,3.9833,13.1833,Auberge Angle Sur
581,Koumac,NC,68.79,overcast clouds,-20.5667,164.2833,Le Monitel
582,Mujiayingzi,CN,60.42,moderate rain,42.1167,118.7833,Jinjiang Hotel
584,Taltal,CL,63.41,few clouds,-25.4,-70.4833,Residencial Karime
585,Ketchikan,US,55.38,light rain,55.3422,-131.6461,Snow's Cove Lodge
589,Gorontalo,ID,75.31,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
592,Zaqatala,AZ,55.87,overcast clouds,41.6336,46.6433,Ag Bina Hotel & Spa
593,Abrau-Dyurso,RU,56.66,overcast clouds,44.69,37.59,Avgustin Inn
594,Mareeba,AU,66.92,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
595,Vrangel,RU,57.29,clear sky,42.7297,133.0839,"Отель ""БАЛИ"""
596,Marca,RO,69.44,overcast clouds,47.2167,22.5667,Hotel Alex
602,Puerto Madryn,AR,75.16,clear sky,-42.7692,-65.0385,Hotel Tolosa
604,Los Llanos De Aridane,ES,73.15,volcanic ash,28.6585,-17.9182,Valle Aridane
608,Nhulunbuy,AU,72.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
609,Cangucu,BR,65.41,overcast clouds,-31.395,-52.6756,Casa Paulista
616,Rawson,AR,76.51,clear sky,-43.3002,-65.1023,Hosteria Sampedro
618,Sambava,MG,73.94,light rain,-14.2667,50.1667,Melrose
624,Yei,SS,69.22,light rain,4.095,30.6779,City Link Hotel
626,Zhangye,CN,70.7,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
627,Seoul,KR,69.37,clear sky,37.5683,126.9778,Lotte Hotel Seoul
628,Aksu,CN,73.0,clear sky,41.1231,80.2644,Pudong Holiday Hotel
634,Rudraprayag,IN,72.82,clear sky,30.2833,78.9833,OYO 66654 Hotel Devlok
641,Sol-Iletsk,RU,61.12,light rain,51.1631,54.9918,Raduzhnaya
644,Amuntai,ID,74.28,overcast clouds,-2.4177,115.2494,Hotel Balqis
650,Turkan,AZ,66.38,overcast clouds,40.3639,50.215,Samir Зона Отдыха
652,Ambovombe,MG,73.83,clear sky,-25.1667,46.0833,RELAHARA
653,Gurlan,UZ,73.31,clear sky,41.8447,60.3919,ÒJIQ OVUL
654,Bima,ID,75.63,broken clouds,-8.4667,118.7167,Lambitu Hotel
655,Tongliao,CN,59.74,moderate rain,43.6125,122.2653,Meirujia Hotel
657,Saldanha,ZA,64.45,broken clouds,-33.0117,17.9442,Blue Bay Lodge
658,Waterloo,CA,62.73,overcast clouds,43.4668,-80.5164,Comfort Inn
662,Dijon,FR,75.31,clear sky,47.3167,5.0167,Hôtel Restaurant Campanile Dijon Gare
663,Maple Creek,CA,59.41,few clouds,49.9168,-109.4848,Willowbend Campground & Cabins
664,Ebolowa,CM,76.14,light rain,2.9,11.15,Florence Hotel Ebolowa
669,Litovel,CZ,65.68,broken clouds,49.7012,17.0762,Ubytovna U Šmoldasů
