City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
203,Kearney,1,US,2021-09-20 02:34:54,57,40.6995,-99.0815,79.84,14.0
204,Atambua,12,ID,2021-09-20 02:35:37,40,-9.1061,124.8925,86.68,4.12
205,Bulawayo,3,ZW,2021-09-20 02:35:38,53,-20.15,28.5833,56.59,4.43
206,Bayshore Gardens,1,US,2021-09-20 02:35:38,77,27.4253,-82.5904,81.14,3.44
207,Neryungri,99,RU,2021-09-20 02:35:39,67,56.6709,124.6491,47.14,3.13
208,Chapais,90,CA,2021-09-20 02:35:39,71,49.7834,-74.8492,49.78,8.01
209,Aksarka,99,RU,2021-09-20 02:35:40,89,66.5606,67.7975,33.78,18.43
210,Maniwaki,0,CA,2021-09-20 02:33:42,93,46.3834,-75.966,50.54,0.0
211,Bossangoa,100,CF,2021-09-20 02:35:40,98,6.4926,17.4552,68.76,1.72
212,Egvekinot,0,RU,2021-09-20 02:35:41,60,66.3167,-179.1667,28.26,2.24
213,Tahe,1,CN,2021-09-20 02:35:41,45,52.3333,124.7333,62.17,6.13
214,Kosamba,32,IN,2021-09-20 02:35:42,88,21.4833,72.95,82.11,8.14
215,Sitangkai,100,PH,2021-09-20 02:35:42,67,4.6628,119.3928,83.53,1.57
216,Marsaxlokk,0,MT,2021-09-20 02:35:43,94,35.8419,14.5431,77.07,3.44
217,Sao Jose Da Coroa Grande,84,BR,2021-09-20 02:35:43,80,-8.8978,-35.1478,74.17,6.53
218,Jiwani,20,PK,2021-09-20 02:35:44,82,25.05,61.7417,81.12,6.29
219,Bilma,0,NE,2021-09-20 02:35:44,16,18.6853,12.9164,83.03,3.8
220,Ilorin,45,NG,2021-09-20 02:35:44,96,8.5,4.55,71.74,6.06
221,Thompson,90,CA,2021-09-20 02:35:45,76,55.7435,-97.8558,53.76,12.66
222,Severo-Kurilsk,36,RU,2021-09-20 02:35:45,74,50.6789,156.125,51.85,15.99
223,Pineville,90,US,2021-09-20 02:35:46,91,31.3224,-92.4343,73.87,0.0
224,Kaitangata,95,NZ,2021-09-20 02:35:46,55,-46.2817,169.8464,59.0,3.47
225,Forestville,1,US,2021-09-20 02:35:47,82,38.8451,-76.875,69.98,0.0
226,Kirensk,98,RU,2021-09-20 02:35:47,59,57.7853,108.1119,59.79,1.83
227,Aksu,1,CN,2021-09-20 02:35:47,18,41.1231,80.2644,78.44,4.07
228,Kudahuvadhoo,84,MV,2021-09-20 02:35:48,71,2.6708,72.8944,82.31,4.7
229,Airai,11,TL,2021-09-20 02:35:48,34,-8.9266,125.4092,76.96,6.89
230,Pevek,71,RU,2021-09-20 02:35:49,69,69.7008,170.3133,30.74,2.75
231,Arnedo,100,ES,2021-09-20 02:35:49,69,42.2167,-2.1,58.5,8.77
232,Berezovyy,41,RU,2021-09-20 02:35:49,39,51.6667,135.7,62.29,13.58
233,Westport,1,US,2021-09-20 02:35:50,85,41.1415,-73.3579,68.14,4.0
234,Mangrol,16,IN,2021-09-20 02:35:51,83,21.1167,70.1167,81.48,4.18
235,Sinnamary,100,GF,2021-09-20 02:35:51,81,5.3833,-52.95,79.5,9.95
236,Luvianos,78,MX,2021-09-20 02:35:52,89,18.9167,-100.4,63.23,2.64
237,Athabasca,42,CA,2021-09-20 02:33:28,87,54.7169,-113.2854,48.61,6.51
238,Haines Junction,96,CA,2021-09-20 02:35:53,41,60.7522,-137.5108,55.35,3.44
239,Menongue,19,AO,2021-09-20 02:35:54,76,-14.6585,17.691,62.37,4.43
240,Dwarka,9,IN,2021-09-20 02:35:54,80,22.2394,68.9678,82.51,12.17
241,Guaraniacu,93,BR,2021-09-20 02:35:55,63,-25.1008,-52.8781,68.59,3.06
242,Morondava,6,MG,2021-09-20 02:35:55,82,-20.2833,44.2833,65.44,9.64
243,Ancud,30,CL,2021-09-20 02:31:34,88,-41.8697,-73.8203,45.43,4.74
244,Baoro,100,CF,2021-09-20 02:35:56,96,5.6667,15.9667,66.4,0.6
245,Udachnyy,100,RU,2021-09-20 02:33:37,58,66.4167,112.4,36.73,13.82
246,Oistins,20,BB,2021-09-20 02:35:57,83,13.0667,-59.5333,77.09,2.3
247,Bardiyah,0,LY,2021-09-20 02:35:57,74,31.7561,25.0865,76.57,4.54
248,Tual,59,ID,2021-09-20 02:35:58,81,-5.6667,132.75,80.17,17.83
249,Quatre Cocos,38,MU,2021-09-20 02:35:58,61,-20.2078,57.7625,66.31,10.25
250,Tuatapere,100,NZ,2021-09-20 02:35:59,79,-46.1333,167.6833,49.8,9.31
251,Kodiak,1,US,2021-09-20 02:35:59,76,57.79,-152.4072,51.31,9.22
252,Hobyo,32,SO,2021-09-20 02:36:00,83,5.3505,48.5268,77.11,21.16
253,Qaqortoq,48,GL,2021-09-20 02:36:00,86,60.7167,-46.0333,41.5,2.98
254,Novopokrovka,100,UA,2021-09-20 02:36:01,85,49.8425,36.5477,55.78,6.85
255,Phalodi,86,IN,2021-09-20 02:36:01,51,27.1333,72.3667,89.24,8.55
256,Caravelas,60,BR,2021-09-20 02:36:01,86,-17.7125,-39.2481,70.93,5.08
257,Leningradskiy,98,RU,2021-09-20 02:36:02,83,69.3833,178.4167,28.87,17.96
258,Cay,23,TR,2021-09-20 02:36:03,57,38.5917,31.0286,63.27,3.94
259,Puntarenas,99,CR,2021-09-20 02:36:03,86,9.9763,-84.8384,80.53,5.37
260,Manosque,0,FR,2021-09-20 02:36:03,85,43.8288,5.7869,60.49,4.59
261,Portland,90,US,2021-09-20 02:36:04,84,45.5234,-122.6762,62.58,1.01
262,Sao Filipe,100,CV,2021-09-20 02:36:04,84,14.8961,-24.4956,79.47,9.15
263,Yankton,1,US,2021-09-20 02:32:14,54,42.8711,-97.3973,80.85,12.66
264,Natal,20,BR,2021-09-20 02:32:29,78,-5.795,-35.2094,77.65,10.36
265,Gimli,100,CA,2021-09-20 02:36:05,48,50.6336,-96.9907,66.22,5.75
266,Saravena,95,CO,2021-09-20 02:36:06,98,6.9538,-71.8752,71.49,2.93
267,Cherskiy,99,RU,2021-09-20 02:36:06,46,68.75,161.3,36.27,9.86
268,Owando,100,CG,2021-09-20 02:36:07,98,-0.4819,15.8999,67.46,2.42
269,Shelburne,0,CA,2021-09-20 02:36:07,74,44.0787,-80.2041,57.99,7.11
270,Vangaindrano,84,MG,2021-09-20 02:36:08,89,-23.35,47.6,62.56,1.92
271,Ambatofinandrahana,93,MG,2021-09-20 02:36:08,77,-20.55,46.8,54.59,5.55
272,Fuyang,61,CN,2021-09-20 02:35:02,73,32.9,115.8167,73.51,12.46
273,Bang Saphan,100,TH,2021-09-20 02:36:09,65,11.2126,99.5117,80.55,3.53
274,Samarai,100,PG,2021-09-20 02:36:09,88,-10.6167,150.6667,79.34,15.3
275,Antofagasta,47,CL,2021-09-20 02:36:09,80,-23.65,-70.4,56.48,7.87
276,Razole,98,IN,2021-09-20 02:36:10,71,16.4833,81.8333,82.69,3.56
277,Haverfordwest,4,GB,2021-09-20 02:36:10,91,51.8017,-4.9691,54.16,7.29
278,Tsumeb,57,NA,2021-09-20 02:36:11,22,-19.2333,17.7167,71.62,8.05
279,Soe,11,ID,2021-09-20 02:36:11,33,-9.8607,124.284,83.91,12.86
280,Nome,90,US,2021-09-20 02:35:26,49,64.5011,-165.4064,39.27,16.11
281,Kalmunai,50,LK,2021-09-20 02:36:12,72,7.4167,81.8167,84.38,3.58
282,Salalah,75,OM,2021-09-20 02:36:13,94,17.0151,54.0924,78.89,5.75
283,Opuwo,5,NA,2021-09-20 02:36:13,34,-18.0607,13.84,63.52,3.44
284,Rabat,40,MA,2021-09-20 02:36:14,95,33.9911,-6.8401,66.15,0.0
285,Guaira,94,BR,2021-09-20 02:36:14,27,-20.3183,-48.3106,86.97,5.21
286,Ballina,20,AU,2021-09-20 02:36:14,47,-28.8667,153.5667,86.04,17.27
287,Buala,96,SB,2021-09-20 02:36:15,73,-8.145,159.5921,83.19,8.79
288,Mirabad,0,AF,2021-09-20 02:36:15,27,30.4362,61.8383,78.21,18.37
289,Moose Factory,75,CA,2021-09-20 02:36:16,49,51.2585,-80.6094,69.8,19.57
290,Palafrugell,59,ES,2021-09-20 02:36:16,96,41.9174,3.1631,65.71,1.99
291,Pemba,20,MZ,2021-09-20 02:36:17,94,-12.974,40.5178,68.7,9.22
292,Roald,90,NO,2021-09-20 02:36:17,100,62.5833,6.1333,59.16,2.3
293,Ponta Do Sol,53,PT,2021-09-20 02:36:18,73,32.6667,-17.1,72.23,5.79
294,Lorengau,65,PG,2021-09-20 02:36:18,68,-2.0226,147.2712,85.14,7.2
295,Behbahan,0,IR,2021-09-20 02:36:19,17,30.5959,50.2417,76.32,3.85
296,Semey,0,KZ,2021-09-20 02:36:19,75,50.4111,80.2275,41.22,11.18
297,Yar-Sale,34,RU,2021-09-20 02:36:20,89,66.8333,70.8333,32.52,19.22
298,Dera Ghazi Khan,35,PK,2021-09-20 02:36:20,34,30.0561,70.6348,95.07,9.64
299,Gat,0,IL,2021-09-20 02:36:02,71,31.61,34.7642,78.4,3.94
300,Along,52,IN,2021-09-20 02:36:21,79,28.1667,94.7667,81.37,0.89
301,Fairbanks,75,US,2021-09-20 02:35:01,63,64.8378,-147.7164,50.34,2.3
302,Mount Isa,10,AU,2021-09-20 02:36:22,18,-20.7333,139.5,91.17,14.97
303,Mandera,24,KE,2021-09-20 02:36:22,67,3.9366,41.867,75.22,11.07
304,Buraydah,2,SA,2021-09-20 02:36:22,22,26.326,43.975,81.05,8.84
305,Porto Novo,100,BJ,2021-09-20 02:36:23,90,6.4965,2.6036,76.15,4.29
306,Hervey Bay,0,AU,2021-09-20 02:36:23,68,-25.2986,152.8535,81.03,12.41
307,Horki,100,BY,2021-09-20 02:36:24,96,54.2861,30.9842,41.94,12.68
308,Aklavik,12,CA,2021-09-20 02:36:24,58,68.2191,-135.0107,45.43,5.95
309,Chernyshevskiy,100,RU,2021-09-20 02:36:25,72,63.0128,112.4714,35.11,8.03
310,Iralaya,22,HN,2021-09-20 02:36:25,84,15.0,-83.2333,80.08,6.33
311,Constitucion,0,CL,2021-09-20 02:36:25,81,-35.3333,-72.4167,48.43,8.28
312,Eten,49,PE,2021-09-20 02:36:26,83,-6.9081,-79.8642,62.26,14.14
313,Whitehorse,40,CA,2021-09-20 02:36:26,53,60.7161,-135.0538,50.77,5.75
314,Jacksonville,90,US,2021-09-20 02:32:13,92,30.3322,-81.6556,78.82,8.05
315,Skwierzyna,45,PL,2021-09-20 02:36:27,86,52.5991,15.5065,45.61,3.09
316,Ucluelet,94,CA,2021-09-20 02:36:27,94,48.9329,-125.5528,58.05,4.41
317,Narok,31,KE,2021-09-20 02:36:28,73,-1.0783,35.8601,56.32,3.31
318,Touros,75,BR,2021-09-20 02:36:02,72,-5.1989,-35.4608,77.9,15.3
319,Hornepayne,100,CA,2021-09-20 02:36:28,74,49.2138,-84.7705,66.38,17.4
320,Zigong,3,CN,2021-09-20 02:36:29,64,29.3416,104.7769,78.4,3.74
321,Gairo,0,IT,2021-09-20 02:36:29,82,39.8497,9.5047,63.18,6.4
322,Novyy Urengoy,100,RU,2021-09-20 02:36:30,90,66.0833,76.6333,32.0,20.13
323,Alice Springs,90,AU,2021-09-20 02:36:30,30,-23.7,133.8833,69.35,14.97
324,Saryg-Sep,7,RU,2021-09-20 02:36:31,33,51.5,95.6,64.31,3.83
325,San Patricio,0,US,2021-09-20 02:36:31,68,28.017,-97.5169,84.29,12.62
326,Mananara,100,MG,2021-09-20 02:36:31,89,-16.1667,49.7667,67.73,7.16
327,Borodino,100,RU,2021-09-20 02:36:32,71,55.9106,94.8983,54.91,7.18
328,Mirpur Mathelo,11,PK,2021-09-20 02:36:32,41,28.0227,69.5489,93.51,7.74
329,San Cristobal,79,VE,2021-09-20 02:34:25,97,7.7669,-72.225,73.58,1.95
330,Karacakoy,0,TR,2021-09-20 02:36:33,81,41.4029,28.3834,69.84,0.89
331,Grand-Lahou,8,CI,2021-09-20 02:36:33,94,5.1367,-5.0242,74.55,2.04
332,Praia,100,CV,2021-09-20 02:36:34,87,14.9215,-23.5087,79.9,5.46
333,Domna,46,RU,2021-09-20 02:36:34,81,51.8971,113.1573,50.16,0.0
334,Phan Thiet,100,VN,2021-09-20 02:36:35,73,10.9333,108.1,82.72,6.44
335,Taoudenni,1,ML,2021-09-20 02:36:35,19,22.6783,-3.9836,93.07,23.02
336,Nadym,98,RU,2021-09-20 02:36:36,82,65.5333,72.5167,33.01,23.13
337,Saint-Jean-Port-Joli,4,CA,2021-09-20 02:36:36,67,47.2171,-70.2658,53.4,2.24
338,Kibre Mengist,96,ET,2021-09-20 02:36:37,95,5.8833,38.9833,59.14,0.69
339,Saint-Augustin,0,CA,2021-09-20 02:36:37,55,51.226,-58.6502,46.13,10.92
340,Cidreira,100,BR,2021-09-20 02:36:37,97,-30.1811,-50.2056,66.58,19.37
341,Chuy,100,UY,2021-09-20 02:36:38,99,-33.6971,-53.4616,62.47,4.72
342,Santa Fe,98,AR,2021-09-20 02:36:39,83,-31.6333,-60.7,67.01,1.99
343,Lithakia,40,GR,2021-09-20 02:36:39,94,37.7167,20.8333,76.28,4.61
344,Awbari,0,LY,2021-09-20 02:36:39,26,26.5921,12.7805,77.76,8.23
345,Manaus,0,BR,2021-09-20 02:33:17,83,-3.1019,-60.025,79.29,3.44
346,Dawei,100,MM,2021-09-20 02:36:40,82,14.0833,98.2,81.7,3.15
347,Nguruka,98,TZ,2021-09-20 02:36:40,48,-5.1092,31.0419,66.9,4.47
348,Labuhan,5,ID,2021-09-20 02:36:41,54,-6.8844,112.2051,87.28,3.76
349,Vila,56,PT,2021-09-20 02:36:41,86,42.0304,-8.1588,51.33,5.95
350,Nizhnevartovsk,90,RU,2021-09-20 02:36:42,93,60.9344,76.5531,41.02,8.95
351,Vilhena,0,BR,2021-09-20 02:36:42,41,-12.7406,-60.1458,74.37,4.52
352,Gravelbourg,95,CA,2021-09-20 02:36:42,43,49.8834,-106.5512,53.87,6.04
353,Erenhot,78,CN,2021-09-20 02:36:43,43,43.6475,111.9767,65.17,18.81
354,Longyearbyen,90,SJ,2021-09-20 02:36:43,100,78.2186,15.6401,37.24,0.0
355,Weligama,85,LK,2021-09-20 02:36:44,73,5.9667,80.4167,83.25,7.29
356,Snezhnogorsk,36,RU,2021-09-20 02:36:44,83,69.1933,33.2531,24.58,9.19
357,Iwanai,18,JP,2021-09-20 02:36:45,43,42.9744,140.5089,70.92,5.41
358,Urubicha,100,BO,2021-09-20 02:36:46,47,-15.3833,-62.95,80.87,2.66
359,Okha,49,RU,2021-09-20 02:36:46,49,53.5739,142.9478,54.39,25.52
360,Ahipara,0,NZ,2021-09-20 02:36:47,65,-35.1667,173.1667,60.19,7.99
361,Kinshasa,20,CD,2021-09-20 02:36:47,88,-4.3246,15.3215,71.92,2.3
362,Greencastle,75,US,2021-09-20 02:32:33,89,39.6445,-86.8647,76.93,4.61
363,Bitburg,90,DE,2021-09-20 02:36:48,87,49.9667,6.5333,57.07,3.44
364,Maneadero,0,MX,2021-09-20 02:36:48,80,31.7167,-116.5667,65.1,3.78
365,Homer,1,US,2021-09-20 02:36:49,41,59.6425,-151.5483,59.07,4.61
366,Naranjal,53,EC,2021-09-20 02:36:49,88,-2.6667,-79.6167,76.8,2.89
367,Ileza,100,RU,2021-09-20 02:36:49,72,61.0533,43.9002,35.94,3.91
368,Kosonsoy,0,UZ,2021-09-20 02:36:50,19,41.2561,71.5508,59.56,9.51
369,Nangomba,11,TZ,2021-09-20 02:36:50,79,-10.9,38.5,66.92,4.03
370,Ayan,2,RU,2021-09-20 02:36:51,42,56.45,138.1667,49.06,18.68
371,Mikkeli,90,FI,2021-09-20 02:36:51,70,61.6886,27.2723,41.14,6.91
372,Tongchuan,12,CN,2021-09-20 02:36:52,52,35.0806,109.0897,72.07,6.85
373,Morogoro,26,TZ,2021-09-20 02:36:52,91,-6.8167,37.6667,66.87,2.17
374,Honggang,100,CN,2021-09-20 02:36:52,58,46.4667,124.8667,58.5,7.29
375,Alyangula,75,AU,2021-09-20 02:36:53,48,-13.8483,136.4192,89.47,8.05
376,Vilyuysk,9,RU,2021-09-20 02:36:53,55,63.7553,121.6247,40.35,5.59
377,Yatou,100,CN,2021-09-20 02:36:54,90,37.15,122.3833,72.18,28.95
378,Dryden,75,CA,2021-09-20 02:33:29,68,49.7833,-92.7503,73.69,9.22
379,Zhigansk,16,RU,2021-09-20 02:36:54,60,66.7697,123.3711,37.17,10.63
380,Mecca,84,SA,2021-09-20 02:32:02,36,21.4267,39.8261,84.13,5.37
381,Mazyr,100,BY,2021-09-20 02:36:55,97,52.0495,29.2456,46.38,11.63
382,Evensk,100,RU,2021-09-20 02:36:55,87,61.95,159.2333,48.34,11.63
383,Nizhniy Kuranakh,100,RU,2021-09-20 02:36:56,73,58.8353,125.4869,42.94,3.96
384,Clyde River,85,CA,2021-09-20 02:36:57,61,70.4692,-68.5914,28.54,2.68
385,Sur,0,OM,2021-09-20 02:36:57,68,22.5667,59.5289,83.03,6.15
386,Nouadhibou,0,MR,2021-09-20 02:36:58,78,20.931,-17.0347,76.98,12.66
387,Hay River,75,CA,2021-09-20 02:36:58,87,60.8156,-115.7999,46.38,3.44
388,Ketchikan,75,US,2021-09-20 02:35:16,88,55.3422,-131.6461,55.87,6.91
389,Narsaq,79,GL,2021-09-20 02:36:59,86,60.9167,-46.05,41.22,3.18
390,Upernavik,97,GL,2021-09-20 02:36:59,66,72.7868,-56.1549,25.5,9.37
391,Imeni Poliny Osipenko,39,RU,2021-09-20 02:37:00,35,52.4201,136.4853,64.29,12.75
392,San Policarpo,100,PH,2021-09-20 02:37:00,75,12.1791,125.5072,83.75,7.43
393,San Matias,27,BO,2021-09-20 02:37:01,20,-16.3667,-58.4,83.12,6.04
394,Tautira,60,PF,2021-09-20 02:37:01,79,-17.7333,-149.15,80.62,15.39
395,Coffs Harbour,1,AU,2021-09-20 02:37:02,60,-30.3,153.1333,80.87,11.5
396,Bambanglipuro,50,ID,2021-09-20 02:37:02,66,-7.95,110.2833,82.63,14.81
397,Poum,25,NC,2021-09-20 02:37:02,60,-20.2333,164.0167,72.48,12.91
398,Esfarayen,1,IR,2021-09-20 02:37:03,36,37.0765,57.5101,58.66,2.91
399,Namatanai,59,PG,2021-09-20 02:37:04,75,-3.6667,152.4333,83.12,5.93
400,Ormoz,100,SI,2021-09-20 02:37:04,92,46.4114,16.1544,52.79,5.75
401,Broken Hill,90,AU,2021-09-20 02:37:04,51,-31.95,141.4333,58.71,24.16
402,Solwezi,0,ZM,2021-09-20 02:37:05,59,-12.1688,26.3894,59.9,4.07
403,Beira,20,MZ,2021-09-20 02:37:05,88,-19.8436,34.8389,60.89,3.44
404,Blagoyevo,100,RU,2021-09-20 02:37:06,66,63.3667,47.9167,38.23,6.15
405,Cervo,43,ES,2021-09-20 02:37:06,78,43.6702,-7.4101,54.19,6.76
