City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
406,Aviles,90,ES,2021-09-20 02:37:07,94,43.5547,-5.9248,60.19,8.05
407,Esperance,19,AU,2021-09-20 02:37:07,55,-33.8667,121.9,57.04,13.02
408,Svetlaya,10,RU,2021-09-20 02:37:07,42,46.5389,138.3297,63.45,7.25
409,Mareeba,78,AU,2021-09-20 02:37:08,33,-17.0,145.4333,78.48,7.09
410,Karla,75,EE,2021-09-20 02:37:08,75,59.3723,24.9275,46.56,5.75
411,Nokaneng,92,BW,2021-09-20 02:37:09,27,-19.6667,22.2667,71.74,6.38
412,Russell,75,US,2021-09-20 02:37:09,91,32.3502,-85.1999,74.97,3.44
413,Coripata,100,BO,2021-09-20 02:37:10,94,-16.3,-67.6,72.41,2.01
414,Luderitz,22,NA,2021-09-20 02:37:10,85,-26.6481,15.1594,52.79,10.47
415,Geraldton,0,AU,2021-09-20 02:37:11,46,-28.7667,114.6,72.01,23.02
416,Lardos,0,GR,2021-09-20 02:37:11,60,36.0942,28.0157,77.95,6.15
417,Igunga,1,TZ,2021-09-20 02:37:12,43,-4.2833,33.8833,67.93,3.36
418,San Jeronimo,93,PE,2021-09-20 02:37:12,60,-11.9472,-75.2829,54.16,2.42
419,Bowen,26,AU,2021-09-20 02:33:59,57,-20.0167,148.2333,79.02,16.35
420,Omsukchan,100,RU,2021-09-20 02:33:12,88,62.5333,155.8,42.33,2.64
421,Kuopio,90,FI,2021-09-20 02:37:13,65,62.8924,27.677,42.75,9.22
422,Bouar,100,CF,2021-09-20 02:37:13,93,5.934,15.596,63.91,1.72
423,Crixas,2,BR,2021-09-20 02:37:14,18,-14.5489,-49.9692,79.88,3.09
424,Saint-Pierre,0,RE,2021-09-20 02:37:14,70,-21.3393,55.4781,62.29,9.22
425,Methoni,0,GR,2021-09-20 02:37:15,78,36.8197,21.7049,75.22,1.21
426,Yacuiba,14,BO,2021-09-20 02:37:16,32,-22.038,-63.6797,85.98,10.65
427,Lokosovo,68,RU,2021-09-20 02:37:16,92,61.1333,74.8167,36.82,10.58
428,Oudtshoorn,3,ZA,2021-09-20 02:37:17,92,-33.5907,22.2014,52.16,2.28
429,Pangkalanbuun,73,ID,2021-09-20 02:37:17,46,-2.6833,111.6167,90.1,5.21
430,Kamenka,100,RU,2021-09-20 02:37:18,92,51.3223,42.7678,46.94,21.05
431,La Ciotat,1,FR,2021-09-20 02:37:18,70,43.1748,5.6045,69.67,18.28
432,Vao,83,NC,2021-09-20 02:37:19,67,-22.6667,167.4833,67.69,16.53
433,Ilulissat,100,GL,2021-09-20 02:37:19,54,69.2167,-51.1,24.82,10.36
434,Pangnirtung,16,CA,2021-09-20 02:37:20,81,66.1451,-65.7125,30.88,8.72
435,Sabha,0,LY,2021-09-20 02:37:20,26,27.0377,14.4283,79.03,11.14
436,Trinidad,88,BO,2021-09-20 02:37:20,49,-14.8333,-64.9,83.44,5.55
437,Del Rio,1,US,2021-09-20 02:37:21,41,29.3627,-100.8968,93.31,5.75
438,Cartagena,40,CO,2021-09-20 02:32:42,89,10.3997,-75.5144,82.02,5.75
439,Necochea,100,AR,2021-09-20 02:37:22,90,-38.5473,-58.7368,52.03,10.76
440,Yarmouth,1,US,2021-09-20 02:34:46,82,41.7057,-70.2286,64.15,0.0
441,West Odessa,1,US,2021-09-20 02:35:58,27,31.8424,-102.4988,87.28,9.22
442,Tabou,12,CI,2021-09-20 02:37:22,87,4.423,-7.3528,77.14,1.12
443,Fernie,100,CA,2021-09-20 02:37:23,93,49.5,-115.0687,50.61,3.62
444,Kikwit,89,CD,2021-09-20 02:37:23,90,-5.041,18.8162,68.09,0.92
445,Bethel,1,US,2021-09-20 02:37:24,88,41.3712,-73.414,62.91,4.61
446,Asyut,0,EG,2021-09-20 02:37:24,33,27.181,31.1837,77.18,6.08
447,Derzhavinsk,2,KZ,2021-09-20 02:37:25,61,51.1,66.3167,38.8,11.45
448,Igrim,97,RU,2021-09-20 02:37:25,88,63.1906,64.4162,33.31,12.82
449,Waverly,99,US,2021-09-20 02:37:25,79,42.7392,-84.6208,70.83,9.55
450,Coihaique,0,CL,2021-09-20 02:37:26,70,-45.5752,-72.0662,40.95,2.3
451,Margate,100,GB,2021-09-20 02:37:26,98,51.3813,1.3862,61.3,11.41
452,Koumac,13,NC,2021-09-20 02:37:27,55,-20.5667,164.2833,74.62,10.11
453,Kireka,70,UG,2021-09-20 02:37:27,94,0.3475,32.6492,62.4,2.08
454,Atasu,0,KZ,2021-09-20 02:37:28,41,48.6814,71.6433,44.26,9.75
455,Banjar,46,ID,2021-09-20 02:37:28,55,-8.19,114.9675,80.46,1.9
456,Bandarbeyla,100,SO,2021-09-20 02:37:29,77,9.4942,50.8122,78.03,21.45
457,Cabedelo,45,BR,2021-09-20 02:37:29,77,-6.9811,-34.8339,75.87,12.39
458,Jiaozuo,78,CN,2021-09-20 02:37:29,53,35.2397,113.2331,77.58,10.18
459,Dingle,91,PH,2021-09-20 02:37:30,78,10.9995,122.6711,83.26,6.33
460,Rafsanjan,0,IR,2021-09-20 02:37:30,16,30.4067,55.9939,75.7,3.27
461,Victor Harbor,58,AU,2021-09-20 02:37:31,67,-35.5667,138.6167,56.8,8.99
462,Sembakung,100,ID,2021-09-20 02:37:31,93,3.8167,117.25,85.93,1.74
463,Esmeraldas,31,BR,2021-09-20 02:37:31,42,-19.7625,-44.3139,83.26,5.06
464,Port Hardy,75,CA,2021-09-20 02:37:32,100,50.6996,-127.4199,55.58,3.44
465,Velizh,100,RU,2021-09-20 02:37:32,98,55.6056,31.1967,37.02,12.3
466,Hofn,100,IS,2021-09-20 02:37:33,97,64.2539,-15.2082,51.37,31.03
467,Luanda,100,AO,2021-09-20 02:36:05,89,-8.8368,13.2343,70.77,11.7
468,Terney,41,RU,2021-09-20 02:37:33,37,45.0503,136.6092,66.97,4.16
469,Eureka,23,US,2021-09-20 02:37:34,96,40.8021,-124.1637,63.21,6.78
470,Kahului,40,US,2021-09-20 02:37:35,55,20.8947,-156.47,84.22,25.32
471,Waynesboro,1,US,2021-09-20 02:37:35,88,38.0685,-78.8895,72.54,3.44
472,Tottori,20,JP,2021-09-20 02:37:35,73,35.5,134.2333,80.6,6.91
473,Jand,75,PK,2021-09-20 02:37:36,52,33.4299,72.0193,88.2,8.48
474,Santo Tomas,100,PH,2021-09-20 02:37:36,78,14.1079,121.1414,86.32,3.47
475,Sorgun,6,TR,2021-09-20 02:37:37,55,39.8101,35.186,58.98,2.3
476,Lagoa,99,PT,2021-09-20 02:37:37,62,39.05,-27.9833,69.37,10.45
477,College,75,US,2021-09-20 02:37:36,63,64.8569,-147.8028,50.32,0.0
478,Fuengirola,40,ES,2021-09-20 02:37:38,72,36.54,-4.6247,71.6,3.44
479,Concepcion,0,CL,2021-09-20 02:37:38,81,-36.827,-73.0498,48.0,8.05
480,Safaga,0,EG,2021-09-20 02:37:39,48,26.7292,33.9365,80.55,9.1
481,Cortes,85,ES,2021-09-20 02:37:39,72,41.9395,-1.4396,62.08,12.35
482,Lala,100,PH,2021-09-20 02:37:39,78,7.9745,123.7458,81.28,2.84
483,Yangmei,97,CN,2021-09-20 02:37:40,62,24.1023,112.5618,85.84,1.88
484,Agadez,5,NE,2021-09-20 02:37:40,14,19.75,10.25,80.44,9.51
485,Kirakira,92,SB,2021-09-20 02:37:41,76,-10.4544,161.9205,83.23,13.76
486,Harper,24,LR,2021-09-20 02:37:41,84,4.375,-7.7169,77.47,1.92
487,Atar,20,MR,2021-09-20 02:37:42,38,20.5169,-13.0499,85.64,10.0
488,Atlantis,92,ZA,2021-09-20 02:37:42,87,-33.5667,18.4834,57.96,8.55
489,Pemberton,100,CA,2021-09-20 02:37:43,96,50.3164,-122.8027,53.46,2.95
490,Cayenne,0,GF,2021-09-20 02:37:43,81,4.9333,-52.3333,83.08,3.0
491,Flagstaff,1,US,2021-09-20 02:37:43,55,35.1981,-111.6513,67.66,5.99
492,Pamanukan,7,ID,2021-09-20 02:37:44,45,-6.2842,107.8106,90.48,2.1
493,Nyurba,11,RU,2021-09-20 02:37:44,47,63.2842,118.3319,40.8,1.28
494,Baracoa,94,CU,2021-09-20 02:37:45,84,20.3467,-74.4958,80.46,10.2
495,Yumen,32,CN,2021-09-20 02:37:45,14,40.2833,97.2,76.87,12.48
496,Orlik,2,RU,2021-09-20 02:37:45,44,52.5178,99.825,58.77,4.16
497,Marang,100,MY,2021-09-20 02:37:46,67,5.2056,103.2059,85.91,4.99
498,Vanavara,100,RU,2021-09-20 02:37:46,71,60.34,102.2797,50.86,6.06
499,Lisakovsk,82,KZ,2021-09-20 02:36:27,66,52.5369,62.4936,36.55,10.94
500,Leshukonskoye,100,RU,2021-09-20 02:37:47,70,64.8989,45.7622,38.61,4.38
501,Marica,54,BR,2021-09-20 02:37:48,89,-22.9194,-42.8186,73.35,8.1
502,Kalga,99,RU,2021-09-20 02:37:48,51,50.9251,118.898,55.65,5.86
503,Ossora,71,RU,2021-09-20 02:33:12,83,59.2353,163.0719,52.2,14.36
504,San Ignacio,0,BZ,2021-09-20 02:37:49,94,17.1561,-89.0714,80.74,0.0
505,Richards Bay,96,ZA,2021-09-20 02:37:50,75,-28.783,32.0377,64.76,17.07
506,Codajas,69,BR,2021-09-20 02:37:50,91,-3.8367,-62.0569,75.18,1.57
507,Avila,58,ES,2021-09-20 02:37:51,57,40.5833,-5.0,54.64,2.73
508,Bathsheba,20,BB,2021-09-20 02:37:51,83,13.2167,-59.5167,77.61,2.3
509,Port-Gentil,100,GA,2021-09-20 02:37:51,83,-0.7193,8.7815,76.53,8.93
510,Havoysund,100,NO,2021-09-20 02:37:52,74,70.9963,24.6622,47.28,12.88
511,Bosaso,55,SO,2021-09-20 02:37:52,49,11.2842,49.1816,89.58,8.95
512,Limon,100,CR,2021-09-20 02:37:53,78,10.0,-83.0333,80.04,0.98
513,Valdivia,3,CL,2021-09-20 02:36:03,96,-39.8142,-73.2459,39.29,2.75
514,Krasnoselkup,100,RU,2021-09-20 02:37:53,89,65.7,82.4667,39.74,10.83
515,Bougouni,6,ML,2021-09-20 02:37:54,77,11.417,-7.479,74.82,3.29
516,Atbasar,4,KZ,2021-09-20 02:37:54,64,51.8,68.3333,38.19,13.85
517,Prado,25,BR,2021-09-20 02:37:55,86,-17.3411,-39.2208,71.46,6.02
518,Samana,14,DO,2021-09-20 02:37:55,87,19.2056,-69.3369,77.34,6.13
519,Johi,10,PK,2021-09-20 02:37:56,45,26.6921,67.6133,93.06,9.6
520,Svetlogorsk,100,BY,2021-09-20 02:37:56,97,52.6333,29.7333,45.19,11.34
521,Dallas,1,US,2021-09-20 02:36:39,65,32.7668,-96.7836,86.81,1.01
522,Verkhovazhye,100,RU,2021-09-20 02:37:57,82,60.7472,42.0465,34.36,4.41
523,Chicama,54,PE,2021-09-20 02:37:57,82,-7.8447,-79.1469,59.54,7.07
524,Los Llanos De Aridane,20,ES,2021-09-20 02:37:57,82,28.6585,-17.9182,69.55,8.05
525,Mizan Teferi,81,ET,2021-09-20 02:37:58,95,6.9833,35.5833,59.04,2.73
526,Illela,65,NG,2021-09-20 02:37:58,65,13.7292,5.2975,81.19,5.08
527,Powell River,75,CA,2021-09-20 02:37:59,94,49.8496,-124.5361,58.08,6.91
528,Praia Da Vitoria,40,PT,2021-09-20 02:37:59,88,38.7333,-27.0667,69.76,10.87
529,Akyab,99,MM,2021-09-20 02:37:59,80,20.15,92.9,81.86,6.31
530,Jutai,76,BR,2021-09-20 02:38:00,80,-5.1833,-68.9,76.03,2.59
531,Kabala,64,SL,2021-09-20 02:38:00,99,9.5833,-11.55,69.24,1.97
532,Huarmey,13,PE,2021-09-20 02:38:01,81,-10.0681,-78.1522,61.29,10.36
533,Itaituba,76,BR,2021-09-20 02:38:01,67,-4.2761,-55.9836,79.68,1.28
534,Urusha,34,RU,2021-09-20 02:38:02,60,54.05,122.9,58.64,4.99
535,Severo-Yeniseyskiy,92,RU,2021-09-20 02:38:02,76,60.3725,93.0408,45.0,6.55
536,Presidencia Roque Saenz Pena,41,AR,2021-09-20 02:38:03,31,-26.7852,-60.4388,81.86,7.27
537,Correntina,9,BR,2021-09-20 02:38:03,27,-13.3433,-44.6367,73.38,1.57
538,Guerrero Negro,0,MX,2021-09-20 02:38:03,79,27.9769,-114.0611,68.99,15.84
539,Otofuke,18,JP,2021-09-20 02:38:04,50,42.9917,143.2003,70.75,5.84
540,Kapit,82,MY,2021-09-20 02:38:04,88,2.0167,112.9333,81.55,0.49
541,Homa Bay,56,KE,2021-09-20 02:38:05,79,-0.5273,34.4571,66.54,4.05
542,Sorland,100,NO,2021-09-20 02:38:05,76,67.667,12.6934,50.88,15.95
543,Huilong,100,CN,2021-09-20 02:38:06,82,31.8111,121.655,88.99,10.92
544,Mopipi,0,BW,2021-09-20 02:38:06,35,-21.1833,24.8833,65.44,11.07
545,Marsh Harbour,84,BS,2021-09-20 02:35:30,74,26.5412,-77.0636,83.16,9.73
546,Pingliang,0,CN,2021-09-20 02:38:07,34,35.5392,106.6861,72.18,7.87
547,Belmonte,13,BR,2021-09-20 02:38:07,85,-15.8631,-38.8828,73.9,6.08
548,Provost,25,CA,2021-09-20 02:38:08,57,52.3501,-110.2683,50.45,8.84
549,San Juan,14,AR,2021-09-20 02:38:08,44,-31.5375,-68.5364,61.74,19.17
550,Eyl,100,SO,2021-09-20 02:38:09,76,7.9803,49.8164,77.86,16.26
551,Isangel,75,VU,2021-09-20 02:38:09,53,-19.55,169.2667,78.91,9.22
552,Golyshmanovo,100,RU,2021-09-20 02:38:09,97,56.3979,68.3728,35.22,13.13
553,Tongliao,100,CN,2021-09-20 02:38:10,84,43.6125,122.2653,56.79,10.8
554,Kokopo,64,PG,2021-09-20 02:38:11,62,-4.352,152.2633,85.77,10.49
555,Carlsbad,1,US,2021-09-20 02:35:13,81,33.1581,-117.3506,71.76,4.61
556,Jesup,1,US,2021-09-20 02:38:12,83,31.6074,-81.8854,77.02,0.0
557,Port Lincoln,100,AU,2021-09-20 02:36:11,58,-34.7333,135.8667,54.25,25.03
558,Dalbandin,0,PK,2021-09-20 02:38:12,13,28.8947,64.4101,82.76,5.77
559,Tiznit,67,MA,2021-09-20 02:38:13,84,29.5833,-9.5,62.67,1.86
560,Hermosillo,1,MX,2021-09-20 02:33:25,38,29.0667,-110.9667,94.68,4.0
561,Garowe,100,SO,2021-09-20 02:38:13,67,8.4054,48.4845,75.27,17.58
562,Bokoro,94,TD,2021-09-20 02:38:14,73,12.3807,17.0568,77.58,5.44
563,Batagay-Alyta,96,RU,2021-09-20 02:38:14,71,67.8006,130.4114,29.98,1.74
564,Labytnangi,100,RU,2021-09-20 02:38:15,68,66.6572,66.4183,36.79,10.63
565,Faanui,71,PF,2021-09-20 02:38:15,74,-16.4833,-151.75,78.53,17.67
566,Machali,8,CL,2021-09-20 02:38:16,88,-34.1833,-70.6667,47.61,3.02
567,Baoqing,100,CN,2021-09-20 02:38:16,41,46.3317,132.2111,63.1,6.13
568,Beaufort,75,MY,2021-09-20 02:38:17,70,5.3473,115.7455,82.56,2.33
569,Neiafu,40,TO,2021-09-20 02:38:17,69,-18.65,-173.9833,81.28,6.91
570,Bangui,0,CF,2021-09-20 02:38:17,88,4.3612,18.555,75.38,0.0
571,Bonthe,100,SL,2021-09-20 02:38:18,89,7.5264,-12.505,75.94,4.52
572,Tabursuq,0,TN,2021-09-20 02:38:19,79,36.4569,9.2475,70.09,1.88
573,Bontang,57,ID,2021-09-20 02:36:44,71,0.1333,117.5,83.52,6.46
574,Syracuse,0,IT,2021-09-20 02:38:19,78,37.0881,15.2792,76.62,4.03
575,Kasulu,100,TZ,2021-09-20 02:38:20,55,-4.5767,30.1025,66.02,0.22
576,Borogontsy,98,RU,2021-09-20 02:38:20,83,62.6683,131.1683,38.98,3.8
577,Lyubech,100,UA,2021-09-20 02:38:20,96,51.7026,30.6569,49.05,5.06
578,Quesnel,90,CA,2021-09-20 02:37:15,87,52.9999,-122.5029,52.3,4.61
579,Hovd,42,MN,2021-09-20 02:38:21,31,48.0056,91.6419,65.77,7.52
580,Namibe,35,AO,2021-09-20 02:38:22,87,-15.1961,12.1522,59.92,7.49
581,Avera,100,US,2021-09-20 02:38:22,81,33.194,-82.5271,76.68,6.55
582,Skibotn,95,NO,2021-09-20 02:38:22,87,69.3913,20.2679,46.49,17.05
583,Baculin,96,PH,2021-09-20 02:38:23,73,7.4525,126.5842,84.02,3.98
584,Peniche,5,PT,2021-09-20 02:38:23,90,39.3558,-9.3811,65.68,22.88
585,Faya,0,SA,2021-09-20 02:38:24,24,18.3851,42.4509,62.71,7.09
586,Piacabucu,17,BR,2021-09-20 02:38:24,85,-10.4056,-36.4344,73.33,8.41
587,Laureles,40,US,2021-09-20 02:38:25,64,26.1092,-97.4941,84.34,4.0
588,Rio Grande,100,BR,2021-09-20 02:38:25,99,-32.035,-52.0986,66.94,12.12
589,Bonnyville,90,CA,2021-09-20 02:38:26,86,54.2668,-110.735,49.32,8.68
590,Villacarrillo,0,ES,2021-09-20 02:38:26,51,38.1156,-3.0848,61.95,3.2
591,Lewiston,1,US,2021-09-20 02:36:45,96,44.1003,-70.2148,57.22,0.0
592,Aquiraz,68,BR,2021-09-20 02:38:27,79,-3.9014,-38.3911,80.69,11.92
593,Wuwei,29,CN,2021-09-20 02:38:28,17,37.9281,102.6414,75.78,9.6
594,Mogadishu,7,SO,2021-09-20 02:38:28,83,2.0371,45.3438,77.2,17.47
595,Makakilo City,20,US,2021-09-20 02:38:28,54,21.3469,-158.0858,86.32,12.66
596,Saryozek,34,KZ,2021-09-20 02:38:29,30,44.3583,77.9753,59.67,1.97
597,Bilokurakyne,76,UA,2021-09-20 02:38:29,94,49.5341,38.7307,56.52,5.88
598,Cuiluan,100,CN,2021-09-20 02:38:30,45,47.72,128.648,61.12,4.0
599,Berdigestyakh,100,RU,2021-09-20 02:38:30,70,62.0989,126.6992,37.72,8.61
600,San Lazaro,97,BZ,2021-09-20 02:38:30,94,18.0387,-88.6622,75.72,4.12
601,Manjakandriana,100,MG,2021-09-20 02:38:31,97,-18.9167,47.8,53.29,3.89
602,Marystown,100,CA,2021-09-20 02:38:31,85,47.1666,-55.1483,52.66,28.63
603,Harda,96,IN,2021-09-20 02:38:32,87,22.3333,77.1,78.39,4.79
604,Sovetsk,100,RU,2021-09-20 02:38:32,76,55.0839,21.8785,44.26,12.06
605,Orange,1,US,2021-09-20 02:36:37,78,33.7,-117.7675,76.62,1.01
606,Qatana,0,SY,2021-09-20 02:38:33,43,33.4354,36.0815,71.22,2.98
607,Samara,100,RU,2021-09-20 02:38:33,67,53.0,50.0,32.14,6.78
608,Bartica,86,GY,2021-09-20 02:38:33,95,6.4,-58.6167,77.32,2.21
609,Corinto,0,GR,2021-09-20 02:38:34,59,37.9407,22.9573,77.76,5.64
610,Mirnyy,100,RU,2021-09-20 02:38:34,67,62.5353,113.9611,36.72,8.03
